2023-09-07 11:27:02,396 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 666 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 656, in main
    download_webtoon(
  File "webtoon_downloader.py", line 510, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:30:19,609 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 521 - __main__
2023-09-07 11:30:19,816 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:23:08,712 - DEBUG    - Requesting chapter 3: page 77 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:08,847 - DEBUG    - Requesting chapter 3: page 78 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:08,916 - DEBUG    - Requesting chapter 3: page 79 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:09,008 - DEBUG    - Requesting chapter 3: page 80 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:09,130 - DEBUG    - Requesting chapter 3: page 81 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:09,398 - INFO     - Chapter 3 download complete with a total of 82 pages [green]✓ - webtoon_downloader.py - 451 - __main__
2023-09-07 14:23:38,345 - WARNING  - Creading Directory: [#80BBA6]../app/shared_folder[/] - webtoon_downloader.py - 522 - __main__
2023-09-07 14:23:38,546 - INFO     - Sending request to 'https://www.webtoons.com/en/romance/retired-demon-king/episode-3/viewer?title_no=5111&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:23:39,105 - DEBUG    - [italic red]Accessing[/italic red] chapter 3 - webtoon_downloader.py - 422 - __main__
2023-09-07 14:23:39,422 - DEBUG    - Requesting chapter 3: page 0 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:39,422 - DEBUG    - Requesting chapter 3: page 1 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:39,424 - DEBUG    - Requesting chapter 3: page 2 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:39,425 - DEBUG    - Requesting chapter 3: page 3 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:39,806 - DEBUG    - Requesting chapter 3: page 4 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:39,849 - DEBUG    - Requesting chapter 3: page 5 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:39,854 - DEBUG    - Requesting chapter 3: page 6 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:39,937 - DEBUG    - Requesting chapter 3: page 7 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:40,272 - DEBUG    - Requesting chapter 3: page 8 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:40,277 - DEBUG    - Requesting chapter 3: page 9 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:40,284 - DEBUG    - Requesting chapter 3: page 10 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:40,318 - DEBUG    - Requesting chapter 3: page 11 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:40,547 - DEBUG    - Requesting chapter 3: page 12 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:40,664 - DEBUG    - Requesting chapter 3: page 13 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:40,708 - DEBUG    - Requesting chapter 3: page 14 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:40,747 - DEBUG    - Requesting chapter 3: page 15 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:40,889 - DEBUG    - Requesting chapter 3: page 16 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,055 - DEBUG    - Requesting chapter 3: page 17 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,090 - DEBUG    - Requesting chapter 3: page 18 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,203 - DEBUG    - Requesting chapter 3: page 19 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,355 - DEBUG    - Requesting chapter 3: page 20 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,444 - DEBUG    - Requesting chapter 3: page 21 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,465 - DEBUG    - Requesting chapter 3: page 22 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,490 - DEBUG    - Requesting chapter 3: page 23 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,728 - DEBUG    - Requesting chapter 3: page 24 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,918 - DEBUG    - Requesting chapter 3: page 25 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,923 - DEBUG    - Requesting chapter 3: page 26 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:41,929 - DEBUG    - Requesting chapter 3: page 27 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:42,180 - DEBUG    - Requesting chapter 3: page 28 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:42,299 - DEBUG    - Requesting chapter 3: page 29 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:42,331 - DEBUG    - Requesting chapter 3: page 30 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:42,499 - DEBUG    - Requesting chapter 3: page 31 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:42,728 - DEBUG    - Requesting chapter 3: page 32 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:42,785 - DEBUG    - Requesting chapter 3: page 33 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:42,944 - DEBUG    - Requesting chapter 3: page 34 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:42,998 - DEBUG    - Requesting chapter 3: page 35 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:43,175 - DEBUG    - Requesting chapter 3: page 36 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:43,316 - DEBUG    - Requesting chapter 3: page 37 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:43,503 - DEBUG    - Requesting chapter 3: page 38 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:43,662 - DEBUG    - Requesting chapter 3: page 39 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:43,770 - DEBUG    - Requesting chapter 3: page 40 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:43,917 - DEBUG    - Requesting chapter 3: page 41 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:44,111 - DEBUG    - Requesting chapter 3: page 42 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:44,206 - DEBUG    - Requesting chapter 3: page 43 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:44,248 - DEBUG    - Requesting chapter 3: page 44 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:44,323 - DEBUG    - Requesting chapter 3: page 45 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:44,616 - DEBUG    - Requesting chapter 3: page 46 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:44,628 - DEBUG    - Requesting chapter 3: page 47 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:44,639 - DEBUG    - Requesting chapter 3: page 48 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:44,711 - DEBUG    - Requesting chapter 3: page 49 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,029 - DEBUG    - Requesting chapter 3: page 50 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,044 - DEBUG    - Requesting chapter 3: page 51 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,080 - DEBUG    - Requesting chapter 3: page 52 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,306 - DEBUG    - Requesting chapter 3: page 53 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,402 - DEBUG    - Requesting chapter 3: page 54 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,574 - DEBUG    - Requesting chapter 3: page 55 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,664 - DEBUG    - Requesting chapter 3: page 56 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,759 - DEBUG    - Requesting chapter 3: page 57 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,784 - DEBUG    - Requesting chapter 3: page 58 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:45,983 - DEBUG    - Requesting chapter 3: page 59 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:46,178 - DEBUG    - Requesting chapter 3: page 60 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:46,273 - DEBUG    - Requesting chapter 3: page 61 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:46,377 - DEBUG    - Requesting chapter 3: page 62 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:46,414 - DEBUG    - Requesting chapter 3: page 63 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:46,575 - DEBUG    - Requesting chapter 3: page 64 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:46,701 - DEBUG    - Requesting chapter 3: page 65 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:46,759 - DEBUG    - Requesting chapter 3: page 66 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:46,843 - DEBUG    - Requesting chapter 3: page 67 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:46,937 - DEBUG    - Requesting chapter 3: page 68 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:47,115 - DEBUG    - Requesting chapter 3: page 69 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:55,006 - DEBUG    - Requesting chapter 3: page 70 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:55,100 - DEBUG    - Requesting chapter 3: page 71 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:55,131 - DEBUG    - Requesting chapter 3: page 72 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:55,452 - DEBUG    - Requesting chapter 3: page 73 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:55,591 - DEBUG    - Requesting chapter 3: page 74 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:55,679 - DEBUG    - Requesting chapter 3: page 75 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:55,693 - DEBUG    - Requesting chapter 3: page 76 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:57,086 - DEBUG    - Requesting chapter 3: page 77 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:57,118 - DEBUG    - Requesting chapter 3: page 78 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:57,180 - DEBUG    - Requesting chapter 3: page 79 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:57,190 - DEBUG    - Requesting chapter 3: page 80 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:24:02,509 - DEBUG    - Requesting chapter 3: page 81 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:24:03,173 - INFO     - Chapter 3 download complete with a total of 82 pages [green]✓ - webtoon_downloader.py - 451 - __main__
2023-09-07 14:25:10,982 - WARNING  - Directory Exists: [#80BBA6]/app/shared_folder[/] - webtoon_downloader.py - 525 - __main__
2023-09-07 14:25:11,211 - INFO     - Sending request to 'https://www.webtoons.com/en/romance/retired-demon-king/episode-3/viewer?title_no=5111&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:25:11,683 - DEBUG    - [italic red]Accessing[/italic red] chapter 3 - webtoon_downloader.py - 422 - __main__
2023-09-07 14:25:11,947 - DEBUG    - Requesting chapter 3: page 0 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:11,948 - DEBUG    - Requesting chapter 3: page 1 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:11,949 - DEBUG    - Requesting chapter 3: page 2 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:11,949 - DEBUG    - Requesting chapter 3: page 3 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:12,407 - DEBUG    - Requesting chapter 3: page 4 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:12,482 - DEBUG    - Requesting chapter 3: page 5 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:12,496 - DEBUG    - Requesting chapter 3: page 6 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:12,526 - DEBUG    - Requesting chapter 3: page 7 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:12,837 - DEBUG    - Requesting chapter 3: page 8 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:12,918 - DEBUG    - Requesting chapter 3: page 9 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:12,981 - DEBUG    - Requesting chapter 3: page 10 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:13,213 - DEBUG    - Requesting chapter 3: page 11 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:13,221 - DEBUG    - Requesting chapter 3: page 12 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:13,309 - DEBUG    - Requesting chapter 3: page 13 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:13,520 - DEBUG    - Requesting chapter 3: page 14 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:13,672 - DEBUG    - Requesting chapter 3: page 15 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:13,676 - DEBUG    - Requesting chapter 3: page 16 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:13,834 - DEBUG    - Requesting chapter 3: page 17 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:13,926 - DEBUG    - Requesting chapter 3: page 18 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:14,066 - DEBUG    - Requesting chapter 3: page 19 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:14,446 - DEBUG    - Requesting chapter 3: page 20 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:14,457 - DEBUG    - Requesting chapter 3: page 21 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:14,461 - DEBUG    - Requesting chapter 3: page 22 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:14,516 - DEBUG    - Requesting chapter 3: page 23 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:14,843 - DEBUG    - Requesting chapter 3: page 24 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:14,902 - DEBUG    - Requesting chapter 3: page 25 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:14,917 - DEBUG    - Requesting chapter 3: page 26 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:14,951 - DEBUG    - Requesting chapter 3: page 27 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:15,333 - DEBUG    - Requesting chapter 3: page 28 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:15,455 - DEBUG    - Requesting chapter 3: page 29 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:15,492 - DEBUG    - Requesting chapter 3: page 30 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:15,576 - DEBUG    - Requesting chapter 3: page 31 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:15,857 - DEBUG    - Requesting chapter 3: page 32 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:15,872 - DEBUG    - Requesting chapter 3: page 33 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:15,903 - DEBUG    - Requesting chapter 3: page 34 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:16,022 - DEBUG    - Requesting chapter 3: page 35 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:16,316 - DEBUG    - Requesting chapter 3: page 36 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:16,381 - DEBUG    - Requesting chapter 3: page 37 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:16,408 - DEBUG    - Requesting chapter 3: page 38 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:16,516 - DEBUG    - Requesting chapter 3: page 39 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:16,842 - DEBUG    - Requesting chapter 3: page 40 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:16,848 - DEBUG    - Requesting chapter 3: page 41 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:16,875 - DEBUG    - Requesting chapter 3: page 42 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:16,962 - DEBUG    - Requesting chapter 3: page 43 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:17,186 - DEBUG    - Requesting chapter 3: page 44 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:17,199 - DEBUG    - Requesting chapter 3: page 45 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:17,332 - DEBUG    - Requesting chapter 3: page 46 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:17,504 - DEBUG    - Requesting chapter 3: page 47 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:17,577 - DEBUG    - Requesting chapter 3: page 48 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:17,697 - DEBUG    - Requesting chapter 3: page 49 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:17,996 - DEBUG    - Requesting chapter 3: page 50 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:25,508 - DEBUG    - Requesting chapter 3: page 51 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:25,581 - DEBUG    - Requesting chapter 3: page 52 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:25,708 - DEBUG    - Requesting chapter 3: page 53 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:26,000 - DEBUG    - Requesting chapter 3: page 54 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:27,922 - DEBUG    - Requesting chapter 3: page 55 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:28,117 - DEBUG    - Requesting chapter 3: page 56 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:28,158 - DEBUG    - Requesting chapter 3: page 57 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:28,231 - DEBUG    - Requesting chapter 3: page 58 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:28,474 - DEBUG    - Requesting chapter 3: page 59 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:28,510 - DEBUG    - Requesting chapter 3: page 60 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:28,600 - DEBUG    - Requesting chapter 3: page 61 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:28,891 - DEBUG    - Requesting chapter 3: page 62 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:28,921 - DEBUG    - Requesting chapter 3: page 63 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:28,969 - DEBUG    - Requesting chapter 3: page 64 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:29,073 - DEBUG    - Requesting chapter 3: page 65 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:29,392 - DEBUG    - Requesting chapter 3: page 66 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:29,578 - DEBUG    - Requesting chapter 3: page 67 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:29,620 - DEBUG    - Requesting chapter 3: page 68 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:29,733 - DEBUG    - Requesting chapter 3: page 69 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:29,838 - DEBUG    - Requesting chapter 3: page 70 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:30,196 - DEBUG    - Requesting chapter 3: page 71 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:30,329 - DEBUG    - Requesting chapter 3: page 72 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:30,385 - DEBUG    - Requesting chapter 3: page 73 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:30,453 - DEBUG    - Requesting chapter 3: page 74 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:30,604 - DEBUG    - Requesting chapter 3: page 75 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:30,728 - DEBUG    - Requesting chapter 3: page 76 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:30,752 - DEBUG    - Requesting chapter 3: page 77 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:30,880 - DEBUG    - Requesting chapter 3: page 78 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:31,039 - DEBUG    - Requesting chapter 3: page 79 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:31,161 - DEBUG    - Requesting chapter 3: page 80 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:31,406 - DEBUG    - Requesting chapter 3: page 81 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:25:31,938 - INFO     - Chapter 3 download complete with a total of 82 pages [green]✓ - webtoon_downloader.py - 451 - __main__
2023-09-07 14:26:13,299 - WARNING  - Creading Directory: [#80BBA6]/app../shared_folder[/] - webtoon_downloader.py - 522 - __main__
2023-09-07 14:26:13,480 - INFO     - Sending request to 'https://www.webtoons.com/en/romance/retired-demon-king/episode-3/viewer?title_no=5111&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:26:13,909 - DEBUG    - [italic red]Accessing[/italic red] chapter 3 - webtoon_downloader.py - 422 - __main__
2023-09-07 14:26:14,225 - DEBUG    - Requesting chapter 3: page 0 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:14,225 - DEBUG    - Requesting chapter 3: page 1 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:14,226 - DEBUG    - Requesting chapter 3: page 2 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:14,227 - DEBUG    - Requesting chapter 3: page 3 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:14,623 - DEBUG    - Requesting chapter 3: page 4 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:14,656 - DEBUG    - Requesting chapter 3: page 5 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:14,683 - DEBUG    - Requesting chapter 3: page 6 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:14,988 - DEBUG    - Requesting chapter 3: page 7 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:15,118 - DEBUG    - Requesting chapter 3: page 8 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:15,153 - DEBUG    - Requesting chapter 3: page 9 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:15,206 - DEBUG    - Requesting chapter 3: page 10 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:15,306 - DEBUG    - Requesting chapter 3: page 11 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:15,655 - DEBUG    - Requesting chapter 3: page 12 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:15,818 - DEBUG    - Requesting chapter 3: page 13 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:15,892 - DEBUG    - Requesting chapter 3: page 14 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:16,057 - DEBUG    - Requesting chapter 3: page 15 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:16,157 - DEBUG    - Requesting chapter 3: page 16 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:16,205 - DEBUG    - Requesting chapter 3: page 17 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:26:21,707 - DEBUG    - Requesting chapter 3: page 18 - webtoon_downloader.py - 353 - __main__
